cell_id,type,x,y
0,2,28.13307510754649,66.4907931504197
0,1,66.116283705242,65.98400658395097
0,2,22.715806846736257,67.8735605832563
0,2,6.138061605319697,54.99788827924065
0,2,9.125196563224483,58.33257299688866
0,2,5.250130600990721,55.44008726982782
0,1,40.184671373340905,52.31625658243958
0,2,15.33454831746179,68.28120855085433
0,1,52.164851674808006,32.206841885652665
0,2,48.11001550386755,63.472810968443596
0,1,3.97462539432804,47.94184564147115
0,1,8.855998466373013,39.056784378058666
0,2,42.06630038402658,2.173829316740185
0,2,13.184997164587339,63.445698836230875
0,2,62.84931860345585,37.524797215550954
0,2,2.712661841379525,55.010193076570324
0,1,21.60650155149572,19.52257359805922
0,1,61.66463474533924,23.092850039811417
0,2,62.051248777164744,37.15420237748406
0,2,37.605506131561576,59.00590612036248
0,2,3.1921209367725742,63.06790864588039
0,1,28.38122754367546,14.353660585911044
0,2,60.46515964366525,43.004843312407104
0,2,68.43600764514417,6.8883533988650205
0,1,14.352568379249728,13.839537692785147
0,2,45.58375155868061,63.34974415393366
0,2,53.13432449342734,67.71079078388699
0,2,40.04784266244915,65.78476809581089
0,2,67.61334135989385,3.006643209028891
0,2,27.774954479147176,63.786205303039495
0,2,62.7311138483092,43.83482873273498
0,2,24.740307078381797,64.24884054914641
0,2,11.297033802299778,67.36531309946592
0,2,66.1693811913529,38.28399956472622
0,2,62.247723887056075,39.98516179812372
0,1,14.044572393631665,18.939790706672955
0,2,65.54287855214484,37.55878840564721
0,2,8.241785595011018,58.600912591410456
0,1,32.9128880340734,15.847392512085097
0,1,20.801056619069595,41.38839087244709
0,2,8.906841599041181,68.36898983544543
0,2,69.04433854608367,51.66954497566443
0,1,6.172791613765737,48.55110408691008
0,2,49.802490399677765,1.9729040337951742
0,1,30.957973301027216,52.772867424399095
0,2,17.53545644236042,65.1482459125101
0,2,4.340901126418719,67.99996906448885
0,1,41.198699819973314,20.16869369239161
0,2,40.373504519463076,59.20940934246956
0,2,65.97516986061297,54.31456711792486
0,2,0.16245802548820004,54.329545969541655
0,2,45.78740096167596,62.387999749172955
0,2,39.1089377525651,9.471965969294322
0,2,66.8677914366863,49.48805920912888
0,2,18.707371140335177,68.09579499028554
0,1,16.094641434362742,33.086772836565046
0,1,9.112066763871745,27.87431995878983
0,2,18.58678796740394,63.57053084216773
0,1,14.577427617270668,25.995740938708863
0,2,19.702595734363282,60.2078822973019
0,2,67.73856982497323,38.46819490918518
0,2,63.36256932651328,33.32592149665371
0,1,50.438666746227874,46.23790460679461
0,2,61.48510274952665,36.51021895744078
0,2,32.127483023134104,64.4742965571767
0,1,56.87375579622515,22.099409971803933
0,2,3.0478618446660826,64.94871199263734
0,1,13.301215344988938,48.30319951641763
0,1,16.22023605886008,7.888689620050755
0,2,14.854592081750328,56.91638746651306
0,1,32.68120102417594,7.613269661778462
0,2,28.395184456847364,60.99748953801358
0,1,17.428016900381873,36.83269436982914
0,1,14.03173199197858,47.53046366154752
0,2,58.66570547928403,37.767616060126954
0,2,6.870793581988377,69.45224759240566
0,2,68.88952635159184,44.453657169250114
0,1,40.499618063060055,26.163640502838547
0,2,22.7544095881043,69.82992051268202
0,1,34.41943793683633,45.10427299091333
0,2,67.87562315751629,6.073768736186033
0,2,59.113665796023156,31.24811628603973
0,1,17.579967878940415,56.36172483298456
0,2,45.90287525384681,10.932747711173858
0,1,43.25689103950544,20.356225695961097
0,1,38.305956203205206,49.967430730106685
0,2,42.48132788411474,10.232633384111562
0,2,2.1008407749090914,8.635957324714978
0,2,47.831080464668446,2.539487880640265
0,1,37.02598146084041,41.164866185045376
0,1,31.793501135745533,51.23083329652648
0,1,36.792575543625304,21.51019676900775
0,1,54.22680980490295,29.646786924835848
0,2,13.256497568488285,62.460221600720644
0,2,41.058009566009815,9.306116712827174
0,2,33.75851836539365,4.299877301549357
0,2,68.38337225901923,41.08043374202269
0,2,27.534045051309434,67.64104212097158
0,2,34.724598263905854,64.15157676838535
0,1,20.21633305624882,8.543348753456444
0,1,55.66710341683664,46.51752846099464
0,1,32.00929819556909,14.547340930585076
0,2,66.76862924409807,37.517584842692386
0,1,59.473465923068765,12.921384594482634
0,2,60.34551992256718,49.80471609596457
0,2,35.7351610039175,6.0404692838408955
0,2,66.82790941682228,48.64721330625308
0,2,8.269956633109262,69.96737888964014
0,1,14.399317799235154,14.578009773702878
0,1,33.16166864504261,51.753226003011164
0,1,16.294837888617575,33.838887063553884
0,2,32.83137446433599,63.67590194148445
0,2,67.57375718840582,4.0450174122085345
0,2,39.0071837935872,57.49385988808049
0,2,62.638072033519066,47.14946710811134
0,2,46.533244697068376,63.1119886347907
0,1,21.062074519641886,36.28189672952761
0,2,38.77584500189414,0.28924182546607247
0,2,58.75236720519675,40.130926098801886
0,2,68.76398624030725,4.504179416138414
0,2,58.756570988128864,35.829494846048746
0,2,13.948815213098815,65.07622395613433
0,2,67.96754197910317,54.91221504738674
0,1,57.050218709701454,56.18146153589748
0,2,9.05531229280443,55.488685253135166
0,1,33.386069916907445,59.11391419904724
0,2,65.623951295738,41.13305148817479
0,1,28.027741447562,21.304030150892387
0,1,36.60756705303037,14.52797974446948
0,2,1.64373658110729,68.25247367351174
0,2,36.88559961033854,58.328124722897854
0,1,21.883958137948202,50.23367337805228
0,2,44.61770009601114,3.7799781825131697
0,2,40.8643875780203,64.60914984874493
0,2,68.34020957147594,52.36682859819987
0,2,29.300542458564685,64.82109782088371
0,2,53.34684698218194,6.407490245163836
0,2,64.04330730311202,54.056192908876284
0,2,61.4686586602958,1.4340193871153104
0,2,1.7069594275732016,66.32239945926976
0,2,62.72688545910978,32.543993829036076
0,2,26.232819710079905,58.56658348941337
0,2,10.444475464119954,69.24408062063615
0,2,55.457462226699406,3.6630483448696096
0,2,43.314405414492086,61.13708238000712
0,2,49.219530933624526,0.12378137054618822
0,2,35.97160425264366,1.5686601479238909
0,2,41.148705724592354,68.54448774170577
0,2,43.79104407492709,6.481164508321338
0,1,34.902102443709474,39.66136059125073
0,2,20.607231714735573,59.70475813159783
0,2,60.329318536369506,3.053344052828969
0,1,33.594555012358974,40.32579552460445
0,2,20.271429288009983,63.08387926456923
0,2,57.82903223270061,41.317025116910365
0,2,37.50032794139531,66.04383933285463
0,2,39.77763140157715,12.147720042330628
0,2,3.4668472533988592,55.918229472333884
0,2,5.2796192696698,61.13841379128427
0,2,39.34017130995708,6.654705771748993
0,2,63.882064502385845,45.40072390455318
0,2,20.90682156203374,64.80415340854023
0,2,38.33014452576234,66.46090552673037
0,2,50.40141510067194,3.4291536075421436
0,2,40.3668404716374,67.97214991784523
0,2,4.0830272678745,62.77368371306541
0,2,52.119096023477596,7.861134856669218
0,2,41.150846329873765,66.56346187274498
0,2,35.54638703117975,59.923349623784375
0,2,9.162215702007572,69.30235297793826
0,2,38.29491717329877,3.149195200422796
0,2,11.456956153417938,60.45063916071676
0,2,39.99104862468085,63.87405862041932
0,2,0.11831513029234768,7.195016346386081
0,2,8.156838179545227,56.70699803373087
0,2,0.7716287570831009,66.60005329271036
0,2,32.5279302462684,62.42973567084423
0,2,44.25519852968692,60.96195577702504
0,2,45.93541723672327,9.96105933359343
0,2,45.90606748658608,61.414716419369384
0,2,16.90164629446006,67.44541168412012
0,2,16.249166830761116,68.11659164854828
0,2,3.4429529159418717,67.436367633837
0,2,44.08305311883482,7.3804503387122935
0,2,13.90681552820722,69.46520015329968
0,2,66.24101892635262,49.79051666592469
0,2,14.634137094402863,68.87392895211636
0,2,47.82320555513347,67.34016265089768
0,2,2.1463587961673647,64.54209437341282
0,2,25.715130335052585,69.81034906337844
0,2,12.923175761559596,59.26832161744538
0,2,34.03359020388643,64.8441762122346
0,2,9.70417853275518,68.20725365379448
0,2,37.85538100415397,62.12271282970704
0,2,12.403610600484846,62.93240235930272
0,2,58.354169716472875,42.38594924588093
0,2,23.144775716803586,61.07169874309859
0,2,36.92284238131607,62.28981387916085
0,2,59.86591175276437,44.50030725790274
0,2,67.63974775635502,40.435228006589256
0,2,17.78274449500869,67.82911459813202
0,2,34.42092122250426,2.689303858611488
0,2,24.598974776770614,68.89140069756012
0,2,33.905828490594054,67.90713029686114
0,2,53.80605896939573,2.767589488796579
0,2,31.939692467159126,65.54612445154362
0,1,18.962308639758636,45.84553251270139
0,2,39.038978347834906,12.894701340877136
0,2,64.93538856644969,44.05805384621946
0,2,16.881000357690947,69.59641090037371
0,2,25.333066747903416,58.97411258711721
0,2,66.81201844131996,36.54307285789558
0,2,66.80727446044384,39.90615531058418
0,2,2.620167854144262,66.87881394593164
0,2,46.368613613208204,8.085314383460586
0,2,60.25819390383786,34.44951291165597
0,2,42.066131194077904,11.092625435136537
0,2,6.171554612579703,61.33999343601008
0,2,59.8239723634491,33.606743888351986
0,2,38.69732659553118,65.1941715063898
0,2,12.341543616019285,64.97790297910547
0,2,62.41618562984601,53.128434087464846
0,2,2.2744938973722655,9.960238306940255
0,2,5.379925148406264,66.58082976919528
0,2,25.07130178467345,61.30203739709697
0,2,38.42972301210888,60.06156995184147
0,2,65.70691331759244,3.408946430101082
0,2,67.83112528328898,48.77187094796278
0,2,54.09660148784292,69.47291643181528
0,2,40.421656893778476,69.4713148609358
0,2,23.737383353887473,69.95530995623211
0,2,60.904635089801886,44.93038618018295
0,2,41.07976296439286,2.160912995393572
0,2,4.045595133719629,58.73545223448095
0,2,62.32429304697323,42.97875514106433
0,2,0.6056143838028631,64.28286947388426
0,2,10.518497975970186,66.85213281786875
0,1,44.255918937189485,13.09600098723691
0,2,64.89281918981935,36.8191845762578
0,2,7.883421695945667,67.00816718446866
0,2,69.81322564982648,45.012833762069434
0,2,64.97745332660068,54.40497275793454
0,2,45.75656039407772,5.423705074394027
0,2,55.081747427971614,0.14700445060843498
0,2,54.01139341953313,68.44726280854255
0,2,0.10610071440341914,10.60708548353867
0,2,37.730821977674005,65.12451707588264
0,2,59.26425617551222,45.28461938642338
0,2,6.745441292573753,59.77067525754405
0,2,63.42477206347195,52.978669227391634
0,2,27.99369295269694,62.82459483394358
0,2,38.57204783178848,1.2518679112719098
0,2,23.6250327923438,62.191992473147444
0,1,59.700261707681015,28.60621691597151
0,2,36.081684511041566,3.35500417547674
0,2,68.34282281862652,32.68998666711484
0,2,63.334074568304885,0.7310275097837092
0,2,39.51206837511342,1.5186926894018111
0,2,31.4785771760648,66.53843146993638
0,2,48.80346801968884,67.3850241873122
0,2,2.096221229111502,65.46362417839663
0,2,64.02507254996301,39.80130737402722
0,2,26.51643692051597,67.69431830170551
0,2,23.312269057758503,21.89111888860984
0,2,10.336880310705832,58.72928629890591
0,2,67.39621558693459,41.38728578116746
0,2,22.28573456883417,67.0051050431738
0,2,34.551766106860796,3.7278389194388852
0,2,68.68803498791038,1.3727343925430664
0,2,37.53381881766997,69.98159477671079
0,2,42.87404281623657,5.734497552948099
0,2,23.2062969753473,66.68476498991768
0,2,62.11324439995851,5.7779869568998725
0,2,28.343478443821727,64.58558280245087
0,2,20.29067049380225,62.10930432052461
0,1,62.05372387092136,54.92085026676994
0,2,6.0808042870999355,65.1851158967067
0,2,48.602346296433204,69.15447762452374
0,2,61.816786348088705,2.8643284323826124
0,2,25.42403717181365,59.96253302080422
0,1,65.7272639464707,58.32082186595604
0,2,11.464849014362619,65.421507552933
0,2,4.99764026925402,62.779891550086745
0,2,17.344899484183202,64.21979392349155
0,2,3.9000844253613067,65.43023292902548
0,2,49.13521422780976,64.49334348195406
0,2,62.02275278373204,51.305652007151345
0,2,16.790174975225,60.627732306695734
0,2,0.6595368166945663,63.305533817257924
0,1,36.662123692343805,15.439362957703008
0,2,51.15757869857098,5.357310906441568
0,2,65.85716030767259,40.17954920715021
0,2,46.703979388485536,62.08776460424567
0,2,46.05867502300431,59.13973965772711
0,2,21.15266470611636,67.23399574633777
0,2,24.08773902905466,61.316463811501
0,2,16.48941974193608,64.6047001808707
0,2,42.13905190563352,59.49808114488789
0,2,50.9068217746458,66.47692116104615
0,2,43.58939208043445,8.12708319322059
0,2,13.589659881469741,58.584390932847356
0,2,46.04643676690423,65.03757997067785
0,1,35.69306788971772,54.233897391939685
0,2,47.254035090442336,6.991815344893638
0,2,18.415109294165084,61.57685495547137
0,2,42.28520644120127,1.2134591837166078
0,2,12.260285447614619,65.94306654876056
0,2,46.09259327669481,60.42348162670681
0,2,39.62742466096713,10.286870165465231
0,2,39.76383831071389,61.405106233928834
0,2,43.073121042365436,57.9607570403519
0,2,43.702121853100145,63.80551597464789
0,2,46.86251368036166,9.393891555348281
0,2,49.780485451173476,67.26252315620314
0,2,0.23410855039658332,62.2951902419773
0,2,36.01464825546814,58.81023186811876
0,2,63.67073671919523,41.65113024385573
0,2,67.40447014467748,44.263005731216666
0,2,17.86821375023903,60.75223263810807
0,1,31.52749754641489,52.98104838801379
0,2,42.92849300904338,7.428496108648157
0,2,33.1134223517322,64.58304309669728
0,2,59.25050248590142,38.569063448670505
0,2,42.30219145782118,0.22402159198392588
0,2,3.2830184871345423,14.22049566990853
0,2,62.45474991245709,49.50331636583535
0,2,69.20791484659634,35.20839558330973
0,2,64.96363295319219,32.44417560999947
0,1,4.869610563885875,8.255227626391154
0,2,30.764943348039708,65.86367236077392
0,2,2.6286928725997507,61.23159919018429
0,2,36.380600939762274,67.59691336376544
0,2,43.87857769368212,68.97645501282818
0,2,17.735367685555946,58.96264671919094
0,2,41.97979154310653,3.1506029332904886
0,2,46.26032848043252,64.06812959655706
0,1,54.031888901404116,26.036619963816417
0,2,34.82356055424494,1.74446661609102
0,2,60.203649494129536,35.37327275959024
0,2,45.63047004103153,6.375570143043998
0,2,17.280341512106634,61.482769598628046
0,2,51.04030155959475,8.529700205140951
0,2,63.09920747812271,6.725242612957472
0,2,33.71643939883869,69.917762120432
0,2,7.831994238131433,65.19833165299063
0,2,38.56557341252683,56.602332157407666
0,2,40.9611812119544,65.62619396684212
0,1,47.85212957703153,26.695321889370405
0,1,30.033968484506342,34.15243942230608
0,2,39.941663948251914,64.8379963164546
0,2,67.76682546447647,36.48838038815551
0,2,21.879950610200616,63.51054679410849
0,2,20.06380683081152,58.40440268771937
0,2,42.365412162122894,61.281111346536356
0,2,64.51536733198726,33.27921467444543
0,2,0.7757582594951761,67.58094022897939
0,2,41.23039072231394,67.55315106203163
0,2,1.0895386778832836,53.960401662494
0,2,1.7290265032723662,60.89712613862558
0,2,49.351122975211716,6.184982299566703
0,2,59.63177312916246,39.47829301166337
0,2,39.59314413201781,62.34168210838222
0,2,69.37665570264518,41.11341472613348
0,2,60.88219147438649,45.970749003018746
0,2,12.959689219273637,69.36891597741248
0,2,37.5681912943887,56.57004477868368
0,2,37.48347928580496,5.712298925368077
0,2,25.544539481946604,62.46700258129845
0,2,35.50599712778753,7.844190228958405
0,2,42.598369403670276,3.9705839298189725
0,2,2.8510072585464488,15.122249201576963
0,2,19.878174402310954,69.26164308137193
0,2,69.34050237352683,52.75817709501049
0,2,63.134798716240304,39.39228884542784
0,2,63.834109526621354,5.062704791819314
0,2,59.622507620696965,40.604065601020636
0,2,60.0173083594163,31.657788855420232
0,2,44.10591910866469,57.652795743165164
0,2,31.18580867739538,64.97153612529293
0,2,64.43514784485241,30.810362329729127
0,2,61.39947385689229,42.735405909729586
0,2,22.68366115365292,65.08417538093128
0,2,33.05409069697922,68.30533120505551
0,2,9.555748207163044,64.47580770338712
0,2,58.96191041963814,32.73918306007176
0,2,52.009691630597366,3.6361491701886846
0,2,7.783368616396269,63.388817049695426
0,2,40.626663121611834,12.670536097967851
0,2,1.227725501508533,57.858768466933576
0,2,68.32780633573532,33.66035547011899
0,2,64.5446209830571,35.91181877180248
0,2,9.963157878766953,63.635885632584625
0,2,45.338604337505714,64.36616276588835
0,2,6.445969435187284,62.246561098555865
0,2,11.565448602686887,64.46563388632053
0,2,66.80228327149746,45.02961610218614
0,2,57.05175044775294,0.9162466727513008
0,2,22.012769710643113,61.23842423093379
0,1,19.545229592976174,53.710519374208914
0,1,28.85592164689611,50.0536106316435
0,2,16.49025736739269,66.586846377532
0,2,66.46993253561746,35.63397544751397
0,2,22.617281539802438,68.84968318951495
0,2,60.33796203333434,30.712500177984623
0,2,64.00222473844862,44.407657296403755
0,2,45.585670890453315,3.7522174978506504
0,2,57.96102248608139,32.70473960161152
0,2,41.90434990312662,7.387621307638004
0,2,67.4567844444301,47.866483970990146
0,2,40.55291756169658,1.3120724690559777
0,2,26.44526750937544,65.13861655759851
0,2,6.287264983601033,56.929314885473055
0,2,38.230366924335144,2.1657320135958305
0,2,33.83333310964696,66.99215867679443
0,2,19.434503694263263,57.67411460278759
0,2,52.178928397352045,0.7027360267890138
0,2,17.19209232361321,59.76777512559828
0,2,21.696115930578642,57.6329622421231
0,2,45.36119351437893,68.50369152741536
0,2,42.568396802440546,60.35839966621565
0,2,9.993710848929213,61.45441805522594
0,2,67.47550854050942,33.155629031290594
0,2,66.69232570798361,34.69308243799931
0,2,23.528986078771663,59.27724468581897
0,2,45.83141830205936,69.5242493004492
0,2,10.793970550126582,63.03889153449599
0,2,65.4349814243296,52.527879264910325
0,2,14.69641651139109,64.5049191342566
0,1,9.120756255804258,30.196528288719776
0,2,11.618196929134779,63.478794143338085
0,2,69.77108089717669,44.01130289851428
0,2,8.6271300699517,64.65581210254882
0,2,41.39580841293984,0.7825821012367072
0,2,53.99906168574195,5.497251129683399
0,2,67.29190638025361,42.36268350524433
0,2,62.89085626384608,38.47193735439723
0,2,7.173296349441523,57.30357402397071
0,2,69.27929193657856,47.351372534595455
0,2,54.99128950746172,7.051734158176882
0,2,66.09503795512859,46.73808671582714
0,2,1.0942722423882758,6.979789044465659
0,2,46.2056623615667,2.996651442329291
0,2,61.709672441030875,29.660199247702916
0,1,29.14014431196,45.39830602506967
0,2,64.33200886419804,0.7545075604532194
0,2,3.024234981222493,69.61994470728878
0,2,2.452091980020477,12.053017102865704
0,2,45.173918333231924,4.644034236619919
0,2,40.081209769236274,9.306736971639076
0,2,20.805459989866083,65.77106747919801
0,2,67.09450068036124,45.97474671119548
0,1,25.205847220985344,41.06461150506007
0,1,41.6270768389555,37.341119679224164
0,2,21.08290173176251,61.5365635878808
0,2,33.83459253982944,68.92387346010277
0,2,37.23509186344088,1.7178469593503212
0,2,48.23628692647978,66.43799608965553
0,2,58.995734414718896,34.15088097367036
0,2,64.02482870508736,40.7731475468391
0,2,68.41641086459057,35.7737104131093
0,1,8.329659834986009,30.439253099543283
0,2,66.48847019291381,41.80284697964552
0,2,9.683713898301587,60.57213907631941
0,2,62.09067003150402,30.557128994525364
0,2,54.81388864657885,6.07028730184361
0,2,3.3579822489740883,13.223413141772799
0,2,7.225219418234465,56.3535212612804
0,2,2.449030695443869,60.28074810972324
0,2,4.681358139516946,68.90087789123973
0,2,9.91948141899258,57.83144275413732
0,2,40.36820890173126,67.03538047249211
0,2,22.556816185183127,59.384030117867695
0,2,4.874963693197838,58.30256694695688
0,2,11.399123149213993,66.39750993742106
0,2,5.668825921431438,54.128145217523425
0,2,20.723486616201132,57.706546309377984
0,2,64.98643975291515,42.886685354439436
0,2,45.30440993545204,59.77940596179726
0,2,31.255089053726532,68.4013851481223
0,2,0.3573661092768402,2.707834994564348
0,2,44.19514519814198,4.648962886586036
0,2,61.40234763167492,46.81951384863801
0,2,37.26286227346119,64.2676189950185
0,2,35.472852297555214,5.070031539680683
0,2,64.67976713956912,4.554464434117488
0,2,66.46159914204016,44.102196736369265
0,2,5.472421508590285,68.37615695115787
0,2,1.5530718511091683,56.132391269960756
0,2,16.343218696022557,61.45824555612975
0,2,1.4511481512768891,69.21544111558615
0,2,53.383114165537364,1.2119993904675483
0,2,36.706030692930064,0.8805061433313931
0,2,22.48143410756992,66.03458290938185
0,3,10.473898747797495,54.73900631231398
0,2,65.8784506098904,48.88084112756959
0,2,69.8389501341829,46.01518956843316
0,2,40.856631031963325,5.821078693863372
0,2,19.705489773262695,59.27280558835674
0,2,68.92614674178908,46.43043418967399
0,2,66.8014051928054,29.995444030608148
0,2,36.3657234238148,4.366623001663544
0,2,21.494099964023814,60.43362499312021
0,2,38.439278817817325,8.76288749029493
0,2,22.486950809510454,62.806412766000754
0,2,32.91031009778868,67.32095768745425
0,2,7.166017635003512,55.392307641688355
0,2,69.78290640323549,42.09715948807922
0,2,38.72113476629483,11.970862599103747
0,2,54.53442827375178,4.65565272728275
0,2,15.689976302260325,63.02596916535304
0,2,1.5932766135928533,1.140413841201705
0,2,4.342388555943745,67.04980120798713
0,2,24.725514208027235,69.872205890466
0,2,48.28790185584085,0.47216909972228
0,2,6.917904100129725,63.89642675958229
0,2,36.442023008200565,5.347660014867631
0,2,7.491138335023505,59.200059668613676
0,2,1.184814793166088,62.49269613429249
0,2,44.20874933585198,67.25760726561263
0,2,9.181112508004706,59.865611232900065
0,2,65.10603280319893,2.6664365238536223
0,2,17.05196001434099,68.62892820615325
0,2,0.1664780571691387,3.6893873362122194
0,3,47.54192011050222,4.3744987908916375
0,2,34.980428613758946,6.997825934523907
0,2,65.11196644613099,46.79354530648478
0,2,68.58962295256818,38.97065040963817
0,2,3.6889391920885712,61.998725239451296
0,2,49.22586199113989,66.43702674545237
0,2,62.790546348588954,35.39075911516136
0,2,60.87056075648815,32.15530190763595
0,2,24.639164277400305,67.91042074819947
0,2,50.39790150250921,4.422354025905549
0,2,11.310871790271579,56.832162242742285
0,2,32.46106014065062,66.43840104964396
0,2,45.17397931140235,58.668765667632265
0,2,17.66329654032287,66.8800410429789
0,2,9.184364423076785,56.60212375243271
0,2,62.37509813538365,2.0424367295047703
0,2,40.50562128996749,62.02253799270636
0,2,13.763405883959427,68.13287686560734
0,2,17.28010049026312,66.05665541554261
0,2,26.309401552242974,61.85678382805159
0,2,13.17418809734023,60.1989843187005
0,2,53.01763695421929,7.342356527598696
0,2,59.31406628155677,42.12563866295724
0,2,36.26566721776681,62.97491404083516
0,2,19.02322329881491,66.340472982876
0,2,41.27308625426542,57.99573999821368
0,2,40.28907876720173,62.96732920830534
0,2,65.81801898831412,0.8576250591223932
0,2,6.156936354468979,67.32118752571621
0,1,55.55168419685354,32.108946408080136
0,2,69.65051040470142,49.48417620912537
0,2,66.74022981903799,0.3564621167851209
0,2,62.39354469674547,33.505595960560335
0,2,24.61222111645657,62.150203115371454
0,2,9.840650746207421,67.5423404336755
0,2,16.05450315042029,58.178864418281215
0,2,35.780561173379695,60.88240588496995
0,1,40.27061928150075,19.9509950959724
0,2,46.52510661837859,4.009217954246643
